city,elevation_ft,2030_status,2030_water_level,2030_worst_case,2035_status,2035_water_level,2035_worst_case,2040_status,2040_water_level,2040_worst_case,2045_status,2045_water_level,2045_worst_case,2050_status,2050_water_level,2050_worst_case
Bayou Cane,9,LOW RISK,1.164484172,1.336492932745072,LOW RISK,1.336391676362517,1.5228360069822742,LOW RISK,1.5082991808727335,1.7121083095952718,LOW RISK,1.680206685382951,1.9036278827099704,LOW RISK,1.852114189893168,2.096855073
Chauvin,1,UNDERWATER,1.164484172,1.336492932745072,UNDERWATER,1.336391676362517,1.5228360069822742,UNDERWATER,1.5082991808727335,1.7121083095952718,UNDERWATER,1.680206685382951,1.9036278827099704,UNDERWATER,1.852114189893168,2.096855073
Cocodrie,1.5,CRITICAL,1.164484172,1.336492932745072,UNDERWATER,1.336391676362517,1.5228360069822742,UNDERWATER,1.5082991808727335,1.7121083095952718,UNDERWATER,1.680206685382951,1.9036278827099704,UNDERWATER,1.852114189893168,2.096855073
Cut Off,3,HIGH RISK,1.164484172,1.336492932745072,HIGH RISK,1.336391676362517,1.5228360069822742,HIGH RISK,1.5082991808727335,1.7121083095952718,HIGH RISK,1.680206685382951,1.9036278827099704,CRITICAL,1.852114189893168,2.096855073
Dulac,1.5,CRITICAL,1.164484172,1.336492932745072,UNDERWATER,1.336391676362517,1.5228360069822742,UNDERWATER,1.5082991808727335,1.7121083095952718,UNDERWATER,1.680206685382951,1.9036278827099704,UNDERWATER,1.852114189893168,2.096855073
Galliano,2.5,HIGH RISK,1.164484172,1.336492932745072,CRITICAL,1.336391676362517,1.5228360069822742,CRITICAL,1.5082991808727335,1.7121083095952718,CRITICAL,1.680206685382951,1.9036278827099704,CRITICAL,1.852114189893168,2.096855073
Gallo,1,UNDERWATER,1.164484172,1.336492932745072,UNDERWATER,1.336391676362517,1.5228360069822742,UNDERWATER,1.5082991808727335,1.7121083095952718,UNDERWATER,1.680206685382951,1.9036278827099704,UNDERWATER,1.852114189893168,2.096855073
Golden Meadow,2.5,HIGH RISK,1.164484172,1.336492932745072,CRITICAL,1.336391676362517,1.5228360069822742,CRITICAL,1.5082991808727335,1.7121083095952718,CRITICAL,1.680206685382951,1.9036278827099704,CRITICAL,1.852114189893168,2.096855073
Grand Isle,2,CRITICAL,1.164484172,1.336492932745072,CRITICAL,1.336391676362517,1.5228360069822742,CRITICAL,1.5082991808727335,1.7121083095952718,CRITICAL,1.680206685382951,1.9036278827099704,UNDERWATER,1.852114189893168,2.096855073
Houma,10,LOW RISK,1.164484172,1.336492932745072,LOW RISK,1.336391676362517,1.5228360069822742,LOW RISK,1.5082991808727335,1.7121083095952718,LOW RISK,1.680206685382951,1.9036278827099704,LOW RISK,1.852114189893168,2.096855073
Lafitte,1,UNDERWATER,1.164484172,1.336492932745072,UNDERWATER,1.336391676362517,1.5228360069822742,UNDERWATER,1.5082991808727335,1.7121083095952718,UNDERWATER,1.680206685382951,1.9036278827099704,UNDERWATER,1.852114189893168,2.096855073
Larose,2.5,HIGH RISK,1.164484172,1.336492932745072,CRITICAL,1.336391676362517,1.5228360069822742,CRITICAL,1.5082991808727335,1.7121083095952718,CRITICAL,1.680206685382951,1.9036278827099704,CRITICAL,1.852114189893168,2.096855073
Lockport,2,CRITICAL,1.164484172,1.336492932745072,CRITICAL,1.336391676362517,1.5228360069822742,CRITICAL,1.5082991808727335,1.7121083095952718,CRITICAL,1.680206685382951,1.9036278827099704,UNDERWATER,1.852114189893168,2.096855073
Mathews,5,MODERATE RISK,1.164484172,1.336492932745072,MODERATE RISK,1.336391676362517,1.5228360069822742,MODERATE RISK,1.5082991808727335,1.7121083095952718,MODERATE RISK,1.680206685382951,1.9036278827099704,HIGH RISK,1.852114189893168,2.096855073
Montegut,2,CRITICAL,1.164484172,1.336492932745072,CRITICAL,1.336391676362517,1.5228360069822742,CRITICAL,1.5082991808727335,1.7121083095952718,CRITICAL,1.680206685382951,1.9036278827099704,UNDERWATER,1.852114189893168,2.096855073
Morgan City,5,MODERATE RISK,1.164484172,1.336492932745072,MODERATE RISK,1.336391676362517,1.5228360069822742,MODERATE RISK,1.5082991808727335,1.7121083095952718,MODERATE RISK,1.680206685382951,1.9036278827099704,HIGH RISK,1.852114189893168,2.096855073
New Orleans,1.5,CRITICAL,1.164484172,1.336492932745072,UNDERWATER,1.336391676362517,1.5228360069822742,UNDERWATER,1.5082991808727335,1.7121083095952718,UNDERWATER,1.680206685382951,1.9036278827099704,UNDERWATER,1.852114189893168,2.096855073
Port Fourchon,3,HIGH RISK,1.164484172,1.336492932745072,HIGH RISK,1.336391676362517,1.5228360069822742,HIGH RISK,1.5082991808727335,1.7121083095952718,HIGH RISK,1.680206685382951,1.9036278827099704,CRITICAL,1.852114189893168,2.096855073
Raceland,7,LOW RISK,1.164484172,1.336492932745072,LOW RISK,1.336391676362517,1.5228360069822742,LOW RISK,1.5082991808727335,1.7121083095952718,LOW RISK,1.680206685382951,1.9036278827099704,MODERATE RISK,1.852114189893168,2.096855073
Thibodaux,12,LOW RISK,1.164484172,1.336492932745072,LOW RISK,1.336391676362517,1.5228360069822742,LOW RISK,1.5082991808727335,1.7121083095952718,LOW RISK,1.680206685382951,1.9036278827099704,LOW RISK,1.852114189893168,2.096855073